blax,blay,blaz,trax,tray,traz,ms
-8.973468,-0.186748,0.270545,10.237606,0.062249,1.007959,3995389
-8.963891,-0.304064,-0.196325,10.299856,0.083797,1.628057,3995395
-9.023746,-0.323217,-0.811634,10.290278,0.153229,1.999158,3995401
-9.141062,-0.328006,-1.177947,10.383653,0.141258,2.272097,3995408
-9.294291,-0.167594,-1.462857,10.503363,0.062249,2.5187,3995414
-9.457097,-0.062249,-1.448492,10.591949,0.026336,2.523489,3995421
-9.569624,0.076614,-1.276109,10.608707,-0.124498,2.413355,3995427
-9.643845,0.23942,-0.962469,10.635044,-0.201113,2.094927,3995433
-9.634268,0.258574,-0.792481,10.685322,-0.25618,1.608904,3995440
-9.667787,0.332794,-0.318429,10.577583,-0.320823,1.086968,3995446
-9.639056,0.514753,0.095768,10.529699,-0.344765,0.861913,3995453
-9.569624,0.466869,0.54109,10.424355,-0.335188,0.608127,3995459
-9.390059,0.373495,0.804452,10.25676,-0.31364,0.148441,3995466
-9.203311,0.316035,0.979228,10.177752,-0.275333,0.09098,3995473
-8.99741,0.110133,0.857124,10.158598,-0.189142,0.174777,3995479
-8.999804,0.02873,0.670376,10.141838,-0.093374,0.294487,3995485
-8.99741,-0.050278,0.52433,10.249578,-0.009577,0.761356,3995492
-8.959103,-0.184354,0.124498,10.244789,0.059855,1.098939,3995498
-9.011775,-0.174777,-0.289698,10.180145,0.038307,1.441309,3995505
-9.105149,-0.234632,-0.718261,10.299856,0.122104,1.82917,3995511
-9.165004,-0.141258,-1.063026,10.433931,0.047884,2.15957,3995517
-9.390059,-0.02873,-1.165976,10.436325,0.069432,2.27928,3995524
-9.564836,0.062249,-1.086968,10.596737,-0.043096,2.27928,3995530
-9.662998,0.174777,-1.09415,10.620679,-0.162806,2.1883,3995537
-9.679757,0.308852,-0.881066,10.66138,-0.174777,1.833959,3995543
-9.655815,0.294487,-0.646434,10.673351,-0.299275,1.414973,3995549
-9.624691,0.428562,-0.153229,10.618284,-0.349553,1.244985,3995556
-9.600749,0.411803,0.112527,10.496181,-0.395043,0.830788,3995562
-9.464279,0.397437,0.52433,10.465055,-0.25618,0.54109,3995569
-9.255983,0.268151,0.636858,10.314221,-0.280122,0.335188,3995575
-9.119514,0.237026,0.720655,10.223241,-0.143652,0.23942,3995582
-9.078813,0.031125,0.715866,10.19451,-0.126893,0.318429,3995588
-8.959103,0.0,0.610521,10.089166,-0.021548,0.588974,3995594
-9.004593,-0.105345,0.40462,10.13705,-0.007183,0.940921,3995601
-8.992621,-0.158017,0.009577,10.168175,0.079009,1.199495,3995607
-9.002198,-0.246603,-0.37589,10.254366,0.112527,1.47004,3995613
-9.100361,-0.105345,-0.6608,10.333375,0.071826,1.84593,3995620
-9.306262,-0.050278,-0.840365,10.359711,0.033519,2.063802,3995626
-9.452309,0.069432,-0.957681,10.488997,-0.011971,2.164358,3995632
-9.552865,0.189142,-0.931344,10.579977,-0.098162,2.15957,3995639
-9.593566,0.277727,-1.043872,10.649409,-0.177171,1.865083,3995645
-9.684546,0.361524,-0.756568,10.620679,-0.203507,1.728614,3995652
-9.631873,0.378284,-0.435745,10.654198,-0.270545,1.51553,3995658
-9.545682,0.402226,-0.114922,10.539276,-0.225055,1.302446,3995664
-9.524135,0.361524,0.203507,10.441113,-0.237026,0.871489,3995671
-9.323022,0.270545,0.371101,10.417171,-0.282516,0.531513,3995677
-9.16261,0.222661,0.435745,10.266336,-0.1652,0.529119,3995684
-9.074024,0.105345,0.577003,10.208876,-0.07422,0.517148,3995690
-8.971074,-0.079009,0.667982,10.242394,-0.071826,0.636858,3995697
-8.959103,-0.131681,0.395043,10.237606,-0.052672,0.782904,3995703
-8.951921,-0.174777,0.189142,10.216059,0.0,0.885855,3995709
-9.01417,-0.095768,-0.122104,10.235212,-0.02873,1.228225,3995716
-9.109938,-0.019154,-0.289698,10.261548,0.050278,1.47004,3995722
-9.241618,-0.009577,-0.553061,10.376471,-0.023942,1.793257,3995729
-9.361329,0.117316,-0.665588,10.443508,-0.026336,1.912967,3995735
-9.445126,0.129287,-0.814029,10.479421,-0.055067,1.84593,3995741
-9.572019,0.241814,-0.909797,10.613496,-0.100556,2.051831,3995748
-9.662998,0.399832,-0.833182,10.546458,-0.227449,1.886631,3995754
-9.643845,0.347159,-0.514753,10.599131,-0.227449,1.668759,3995761
-9.572019,0.308852,-0.351948,10.603919,-0.287304,1.446098,3995767
-9.524135,0.323217,-0.153229,10.548853,-0.270545,1.216254,3995774
-9.406818,0.237026,0.11971,10.453085,-0.248997,0.864307,3995780
-9.294291,0.167594,0.129287,10.364499,-0.198719,0.699107,3995786
-9.090784,0.04549,0.440533,10.323798,-0.203507,0.641646,3995793
-9.057265,0.057461,0.536301,10.21127,-0.102951,0.68953,3995799
-8.92319,-0.083797,0.399832,10.103531,-0.050278,0.627281,3995805
-8.959103,-0.069432,0.181959,10.21127,-0.04549,0.90022,3995812
-9.030929,-0.105345,0.110133,10.235212,-0.004788,1.022324,3995818
-9.0429,-0.07422,-0.057461,10.321404,0.009577,1.302446,3995824
-9.215282,-0.011971,-0.304064,10.259154,0.059855,1.563414,3995831
-9.351752,-0.007183,-0.538695,10.414778,-0.019154,1.668759,3995837
-9.495404,0.220267,-0.672771,10.512939,-0.059855,1.795651,3995844
-9.548077,0.21069,-0.773327,10.577583,-0.105345,1.879448,3995850
-9.574412,0.268151,-0.766145,10.524911,-0.155623,1.824382,3995856
-9.610326,0.37589,-0.579397,10.625467,-0.227449,1.764527,3995863
-9.622296,0.351948,-0.509965,10.572795,-0.263362,1.537078,3995869
-9.483433,0.225055,-0.361524,10.498574,-0.287304,1.211466,3995876
-9.440337,0.25618,-0.112527,10.565612,-0.237026,1.084573,3995882
-9.342175,0.205901,0.150835,10.362105,-0.217872,0.940921,3995889
-9.208099,0.100556,0.265756,10.374076,-0.124498,0.830788,3995895
-9.11712,0.007183,0.347159,10.228029,-0.143652,0.730232,3995902
-8.987833,-0.050278,0.25618,10.216059,-0.086191,0.658405,3995908
-8.954314,-0.098162,0.196325,10.225636,-0.031125,0.739808,3995914
-9.102755,-0.07422,0.126893,10.230424,0.004788,1.06542,3995921
-9.074024,-0.07422,0.038307,10.261548,0.002394,1.149217,3995927
-9.143456,-0.033519,-0.129287,10.297462,0.011971,1.321599,3995934
-9.330204,0.040701,-0.349553,10.34774,-0.081403,1.417367,3995940
-9.41879,0.198719,-0.531513,10.383653,-0.09098,1.625663,3995946
-9.528923,0.248997,-0.627281,10.484209,-0.105345,1.771709,3995953
-9.617508,0.347159,-0.553061,10.615891,-0.088585,1.75495,3995959
-9.629479,0.385466,-0.509965,10.579977,-0.172383,1.654393,3995966
-9.631873,0.347159,-0.45011,10.58716,-0.196325,1.563414,3995972
-9.502586,0.265756,-0.344765,10.563218,-0.28491,1.458069,3995978
